"Usuario","Respuesta"
"tr3sgr","New metal"
"de.odat","Rominimal"
"jayadavidovits","Indie"
"julio_ggh","Jazz - piano"
"apupkink","Rock, indie rock, pop, rap/trap, reggaeton."
"natan_israel","Psytrance"
"bernardotrumper","punk pop/ punk rock/ emo"
"electronyan","Disco"
"misrael61","Ranchera"
"gabrieltrumper","hyper pop"
"azuldepipe","Rock indie"
"jan_schurch","Hip hop"
"carosepulvedaac","R&B"
"lucaschacon7","Rock alternativo, grunge, prog rock, rock latino, bossa nova, reggae, rap"
"saraagalvez","metal, nu metal, grunge"
"alanasara","Dnb zoca minimal deep house"
"antonialuno","trap"
"jorgegnza","me gustas tú nms"
"nanodelabarra","Rock y electronica"
"paula_morenoleon","indie pop"
"josephfroimo","Dance pop"
"max_mardones","Rominimal - dark forest psytrance"
"dalitbz","Pop"
"eitanespinoza","IDM, Art Rock"
"NPC","Folk, bluegrass."
"NPC","Trap metal e industrial hip hop, ¡me encantan los contrastes!"
"NPC","Soy fan del solo jazz y fusiones."
"NPC","Baroque pop y art pop, para deleitarse en los clásicos."
"NPC","Reggaeton y dembow, no puedo resistirme a moverme."
"NPC","Hard rock y heavy metal. ¡Y también un poco de blues rock!"
"NPC","Funky house y UK garage - Pura música para bailar."
"NPC","Post-hardcore y screamo."
"NPC","Soy del tipo Synthwave, outrun, vaporwave."
"NPC","Nada como un buen country pop y bro-country."
"NPC","Afrobeat, Highlife, Fuji. ¡Amo la vibración de África!"
"NPC","Neo-psychedelia, space rock."
"NPC","Krautrock. ¡Sí, me encanta!"
"NPC","Dubstep - darkstep - brostep."
"NPC","¡No puedes vencer al buen rock clásico!"
"NPC","Soul y R&B."
"NPC","Clásico, especialmente las composiciones del período barroco y romántico."
"NPC","Viking metal. ¡Porque quién no ama el metal y la mitología nórdica!"
"NPC","Soy del trip hop. Es tan relajante."
"NPC","¡Definitivamente techno!"
"NPC","Djent."
"NPC","Grunge de los 90s."
"NPC","Chillwave."
"NPC","Neoclassical Darkwave."
"NPC","Shoegaze, Dream pop."
"NPC","Lo-fi hip hop."
"NPC","Ska Punk."
"NPC","Drill."
"NPC","Merengue."
"NPC","Power pop."
"NPC","Bolero."
"NPC","Ragtime."
"NPC","Goa Trance."
"NPC","Música Flamenca."
"NPC","Doom Metal."
"NPC","Cumbia."
"NPC","Klezmer."
"NPC","Fado."
"NPC","Eurobeat."
"NPC","Pop Punk, Ska Punk."
"NPC","Bossa nova, Samba. Me encanta la vibración brasileña."
"NPC","Acid House, Detroit Techno, Jungle."
"NPC","Americana, Bluegrass, Country. Los sonidos del sur me llaman."
"NPC","Chiptune, Bitpop. Soy un fan de los videojuegos."
"NPC","Blues, Soul, Rhythm and Blues."
"NPC","Gothic Rock, Post-Punk, Industrial Rock."
"NPC","Me encanta la música de los 80: Synthpop, New Wave, Post-Punk."
"NPC","Disco, Funk, R&B, Soul. Todo lo que pueda hacerme mover."
"NPC","Dream Pop, Shoegaze, Noise Pop."
"NPC","¿Alguien dijo Reggae, Dancehall y Ska?"
"NPC","Drone Metal, Sludge Metal, Stoner Rock."
"NPC","A mí me atraen los sonidos experimentales: Art Rock, Math Rock, Noise Rock."
"NPC","Psychedelic Pop, Acid Rock, Space Rock. ¿Por qué no hacer un viaje musical?"
"NPC","Progressive Metal, Djent, Mathcore."
"NPC","Nu Metal, Rap Metal, Industrial Metal."
"NPC","Música tradicional: Flamenco, Fado, Sardana."
"NPC","Soy fan del britpop, indie rock y post-punk revival."
"NPC","Música clásica, específicamente: Romanticismo, Clasicismo, Barroco."
"NPC","Ska, Reggae, Rocksteady. Puro ritmo jamaicano."
"NPC","K-pop, J-pop, Mandopop. Me encanta la pop music asiática."
"NPC","Post-hardcore, punk revival"
"NPC","New wave y synth pop"
"NPC","Solo escucho música clásica"
"NPC","Soy un fanático del heavy metal"
"NPC","Techno, House y a veces un poco de Trance"
"NPC","Cualquier cosa que sea Reggae"
"NPC","Mi música favorita es el hip hop"
"NPC","Me encanta el K-pop, especialmente BTS"
"NPC","Folk y Bluegrass, adoro el sonido del banjo"
"NPC","Música de los 80's es mi jam"
"NPC","No puedo vivir sin mi dosis diaria de jazz"
"NPC","Me fascina el mundo del EDM"
"NPC","El sonido grunge de los 90's me pone de buen humor"
"NPC","Punk Rock todo el día, todos los días"
"NPC","R&B, Hip Hop, un poco de Soul"
"NPC","Ska y Reggae, la música perfecta para bailar"
"NPC","Vivo por el Thrash Metal"
"NPC","Me gusta explorar música Indie desconocida"
"NPC","Un poco de Country para alegrar el día"
"NPC","Cualquier cosa que toque John Mayer"
"NPC","Música psicodelica - pink floyd"
"NPC","Hard Rock, Glam Metal"
"NPC","Country Pop, Americana"
"NPC","Techno, Ambient"
"NPC","Indie Rock, Shoegaze"
"NPC","Soul, Blues, Gospel"
"NPC","Hip Hop, R&B"
"NPC","Prog Rock, Art Rock"
"NPC","Funk, Disco, Soul"
"NPC","Pop Punk, Emo"
"NPC","Psychedelic Rock, Acid Rock"
"NPC","New Wave, Post-Punk"
"NPC","Trap, Reggaeton, Latin Pop"
"NPC","Jazz, Smooth Jazz"
"NPC","Synth Pop, Electro Pop"
"NPC","Metal Sinfónico"
"NPC","Indie rock, folk"
"NPC","Reggae, Dancehall"
"NPC","Country y Bluegrass"
"NPC","Electrónica, Ambient"
"NPC","Clásico, Ópera"
"NPC","Hip-Hop, Rap"
"NPC","Rock progresivo y Math Rock"
"NPC","Soul y Blues"
"NPC","Jazz Fusion, Bebop"
"NPC","Trance, Drum & Bass"
"NPC","Funk, Acid Jazz"
"NPC","J-Pop, K-Pop"
"NPC","Gothic Metal, Black Metal"